user_id,song_id,emo_id
3122,150,16
1474,176,93
351,19,126
899,59,91
2479,8,22
1276,39,24
3403,53,43
770,194,38
1483,20,10
2013,65,129
2840,152,55
1488,17,104
2888,46,21
2496,107,118
2971,200,1
167,57,14
3468,168,84
1300,169,126
2556,126,39
1250,91,126
2130,33,126
1517,64,108
2645,10,9
1663,189,126
273,36,82
3388,188,15
2561,188,0
1866,107,20
2694,31,30
359,0,62
3199,189,27
2013,201,56
288,46,27
2469,32,5
1455,39,12
1740,154,10
2966,144,12
2068,32,4
1040,31,31
1255,27,18
2840,199,22
343,33,52
2677,57,43
1210,50,57
347,169,78
2115,151,12
2288,85,39
1655,193,12
3090,134,39
1478,18,93
1372,194,94
3116,2,39
1012,68,21
409,96,112
1839,74,56
1202,22,124
254,169,0
1005,131,48
2372,20,22
2888,169,25
1417,20,126
1010,154,22
879,169,99
2130,74,25
1738,79,14
2842,14,21
3292,8,92
2629,97,67
3361,178,126
2004,13,97
3202,114,129
2775,33,41
2549,93,30
791,168,12
303,20,68
3043,84,128
538,195,126
1674,144,17
3166,74,114
537,199,84
607,31,10
756,195,12
347,151,56
2515,3,130
1251,19,119
2651,154,67
2469,83,30
2956,14,18
2552,117,126
24,19,81
2288,159,80
1521,124,57
1243,20,21
2467,102,81
3453,42,4
910,169,23
2552,7,126
1308,76,62
2332,49,1
3146,45,10
1174,54,27
303,86,78
3202,20,62
674,28,125
2877,55,94
1537,65,129
816,188,123
241,166,126
1277,177,10
534,7,20
2122,134,62
3356,144,62
770,169,21
659,14,118
2334,100,126
217,57,72
1411,26,126
24,28,49
3254,160,118
1902,155,67
1060,126,12
671,205,116
1336,155,48
1208,188,23
3166,15,20
2260,131,126
3286,49,12
3254,3,126
948,191,116
2379,129,51
2704,110,18
1567,200,49
2334,169,5
167,19,5
3118,178,11
2156,208,1
34,172,12
1571,91,125
3032,115,129
1271,36,17
3199,129,40
910,40,125
2601,140,10
3039,33,93
1863,126,43
948,33,16
2677,6,66
879,209,56
2649,17,48
3356,20,18
1833,52,17
456,7,12
53,179,39
251,178,15
3230,107,28
313,168,50
1739,72,16
1869,20,39
251,76,118
200,152,13
577,169,62
1242,169,57
577,164,96
1040,57,2
634,116,64
3188,13,100
1173,118,48
2201,144,67
2260,126,18
1006,88,39
273,170,81
529,20,116
1856,176,45
3369,74,11
1192,168,10
1537,14,39
3421,215,22
2335,156,20
2389,127,25
2467,128,77
2653,91,0
1308,138,54
2629,22,48
1594,7,99
2078,156,5
1040,118,9
3036,20,24
1541,128,1
1286,20,10
2114,77,12
1122,120,118
1150,191,131
2653,25,62
2496,15,2
3292,114,62
1655,127,12
2406,196,16
2848,169,7
3430,49,48
1502,28,26
3453,127,30
2262,83,15
1271,211,117
3369,169,98
1088,101,4
586,195,14
3260,208,96
3049,54,12
1887,111,8
2582,31,39
1798,45,15
2144,179,105
948,2,82
3455,177,25
2210,178,129
254,118,16
503,33,10
3181,50,10
1966,169,25
947,72,21
3032,120,64
770,86,13
291,53,97
465,164,99
2364,20,25
1846,154,126
2100,152,62
313,40,2
3116,83,13
3132,169,43
2983,172,82
2943,53,39
1010,49,36
303,17,48
3403,162,91
2661,25,119
1122,169,106
199,14,18
3328,214,14
180,144,4
1869,37,55
3027,120,30
2162,199,49
1257,150,49
2507,142,119
791,93,118
1567,57,82
298,144,111
842,35,125
503,160,116
3188,199,53
2561,188,49
1007,70,30
1525,24,68
687,39,96
1521,22,10
2104,91,25
976,64,126
2661,121,12
834,14,43
1502,8,70
1839,195,13
1939,17,118
577,159,36
2651,198,5
1537,19,67
2086,186,3
2262,83,5
313,158,126
2364,112,17
594,32,49
289,211,48
3286,57,68
976,131,16
586,119,28
853,174,2
1850,60,112
3203,20,114
569,169,20
3247,137,78
1853,27,95
1866,70,20
145,131,27
942,53,9
2334,37,32
3254,154,12
2552,52,15
3430,39,130
3181,117,107
3449,53,99
1150,20,53
1798,152,4
2479,7,20
2198,20,17
565,77,66
273,20,27
1482,152,84
3385,91,38
3181,127,41
809,23,16
2579,169,67
2198,126,13
2335,49,30
350,213,17
2100,213,100
2564,178,93
1192,65,19
2372,131,21
2386,210,29
2036,56,68
2263,33,37
2077,152,89
2156,27,20
1966,99,11
2629,21,43
1268,53,56
1372,101,5
791,14,41
73,14,41
2419,125,130
1059,33,129
2606,159,84
3468,39,10
1005,120,60
2013,65,112
1417,124,15
2580,27,82
1478,176,43
3417,35,86
2044,53,43
2130,33,10
2653,91,94
1192,27,15
1411,60,126
2851,31,81
448,52,4
1663,154,126
1517,195,12
1478,127,116
1673,188,29
2246,53,84
1088,127,96
1147,154,99
827,47,18
1174,200,82
1406,164,13
2419,20,41
1300,6,126
2649,20,58
1336,20,3
2100,88,16
59,120,116
2201,169,4
1960,27,112
2632,215,20
2339,144,77
2262,94,50
2941,168,0
299,108,128
1691,59,0
2601,53,24
45,45,4
351,164,118
69,189,105
784,139,118
2733,88,23
1798,152,116
2851,129,7
1483,134,10
1801,17,94
1887,53,116
145,12,126
3417,24,96
1664,205,9
503,53,112
3158,71,18
3019,154,22
59,20,23
2606,88,41
674,87,81
2661,56,0
2877,20,67
1594,185,119
3188,20,24
3230,212,12
1639,20,127
607,53,120
1856,195,54
249,169,15
924,39,11
69,121,118
1308,108,13
3166,20,2
503,32,126
1483,134,116
2323,38,118
1645,169,101
44,13,12
167,102,21
1255,28,49
1268,65,126
2775,33,34
809,46,34
838,69,68
2068,20,126
2389,49,81
2156,127,17
1268,205,48
2941,14,21
1321,45,126
465,53,23
3430,212,13
299,32,43
1217,56,93
992,35,48
2429,83,95
910,131,15
3347,169,119
1251,20,104
3206,53,10
2221,39,19
2515,52,45
1059,143,28
3328,144,52
